id,cik,ticker,name,position,year,salary,bonus,stockAwards,optionAwards,nonEquityIncentiveCompensation,otherCompensation,total,changeInPensionValueAndDeferredEarnings
f54ecc925a83afa1b35da63cde84faef,1065280,NFLX,TED SARANDOS,Co-Chief Executive Officer and Chief Content Officer,2021,20000000,0,0,0,0,0,38232164,
555d669f9f429b1e346c40d69e1fdd59,1065280,NFLX,SPENCER NEUMANN,Chief Financial Officer,2021,6000000,0,0,0,0,0,12510696,
63d2daaf63830f1c2af8880f2deb47d4,1065280,NFLX,REED HASTINGS,"Co-Chief Executive Officer, President, and Chairperson of the Board",2021,650000,0,0,0,0,0,40823725,
146a735ac035adab747aabb237b05794,1065280,NFLX,RACHEL WHETSTONE,Chief Communications Officer,2021,4750000,0,0,0,0,0,5329418,
9b9c4af08df7ba0de9e8c5c969d6d2a4,1065280,NFLX,GREG PETERS,Chief Operating Officer and Chief Product Officer,2021,12000000,0,0,0,0,0,20371393,
b471dab40db3fdbcfe8a3931d2948fe3,1065280,NFLX,DAVID HYMAN,Chief Legal Officer,2021,4725000,0,0,0,0,0,10177573,
342280af1cb3ef534531e545f5d3c6cf,1065280,NFLX,Rachel Whetstone,Chief Communications Officer,2020,4800000,0,0,0,0,0,5356099,0.0
b25ba4b121edf349c4eac9c0dd5c2fca,1065280,NFLX,SPENCER NEUMANN,Chief Financial Officer,2020,6050000,0,0,6865017,0,24134,12939151,
ea14b7930e61fe58cd450aae12ec6771,1065280,NFLX,DAVID HYMAN,Chief Legal Officer,2020,5500000,0,0,4956023,0,13324,10469347,
1564a41ca66346d847dac86a699f0fe6,1065280,NFLX,David Hyman,Chief Legal Officer,2020,5500000,0,0,0,0,0,10469347,0.0
e8372904a1e3ddb89db662e5f3665b71,1065280,NFLX,TED SARANDOS,Co-Chief Executive Officer and Chief Content Officer,2020,20000000,0,0,18304124,0,1014127,39318251,
bf87c4aad9d3ef4704926b2a73961a82,1065280,NFLX,RACHEL WHETSTONE,Chief Communications Officer,2020,4800000,0,0,555929,0,170,5356099,
24523a462f2dc5cde47a12db228b6b36,1065280,NFLX,Spencer Neumann,Chief Financial Officer,2020,6050000,0,0,0,0,0,12939151,0.0
b30f4c4bd2edeb9100fce73eb0ceebc1,1065280,NFLX,REED HASTINGS,"Co-Chief Executive Officer, President, and Chairperson of the Board",2020,650000,0,0,42428878,0,147146,43226024,
99f3fbcc6c5312a25edb20edc9bff049,1065280,NFLX,GREG PETERS,Chief Operating Officer and Chief Product Officer,2020,12000000,0,0,8664337,0,141658,20805995,
50a462781aa0e7e70dcb54532bbedd89,1065280,NFLX,Reed Hastings,"Co-Chief Executive Officer, President, and Chairman of the Board",2020,650000,0,0,0,0,0,43226024,0.0
23b9c5855694f45420225ec65cedb4ec,1065280,NFLX,Ted Sarandos,Co-Chief Executive Officer and Chief Content Officer,2020,20000000,0,0,0,0,0,39318251,0.0
3fcd90534cfa6ade6e66bc16f3a9300f,1065280,NFLX,Greg Peters,Chief Operating Officer and Chief Product Officer,2020,12000000,0,0,0,0,0,20805995,0.0
f2206be7d0221093cbd0c1943db03571,1065280,NFLX,REED HASTINGS,"Co-Chief Executive Officer, President, and Chairperson of the Board",2019,700000,0,0,37411492,0,465637,38577129,
79129bd9410c1158fafc07e9754f31de,1065280,NFLX,TED SARANDOS,Co-Chief Executive Officer and Chief Content Officer,2019,18000000,0,0,16575902,0,98497,34674399,
f6333b93f436bb33023a8772c23d2264,1065280,NFLX,GREG PETERS,Chief Operating Officer and Chief Product Officer,2019,10000000,0,0,8287734,0,340976,18628710,
2a7d156c326c6b926bf0b53e5a6de56b,1065280,NFLX,David Hyman,Chief Legal Officer,2019,3500000,0,0,4643129,0,15550,8158679,0.0
44d756d81a0aabaf522894b396db7894,1065280,NFLX,DAVID HYMAN,Chief Legal Officer,2019,3500000,0,0,4643129,0,15550,8158679,
03cff9a79e516028292aed5245835a90,1065280,NFLX,Spencer Neumann,Chief Financial Officer,2019,4981693,1700000,0,5272020,0,29008,11982721,0.0
c0c615d8f4fe3f2bed6ca38ea835634c,1065280,NFLX,SPENCER NEUMANN,Chief Financial Officer,2019,4981693,1700000,0,5272020,0,29008,11982721,
a59522ae32e50ab7acb01671b18f6b16,1065280,NFLX,Greg Peters,Chief Product Officer,2019,10000000,0,0,8287734,0,340976,18628710,0.0
d188dd9953a3858a901edcb46f89b538,1065280,NFLX,Kelly Bennett,Former Chief Marketing Officer,2019,3234615,0,0,702806,0,5287099,9224520,0.0
3bda81711caec32f63cde5c70d407e6b,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2019,700000,0,0,37411492,0,465637,38577129,0.0
3bd0e6c03890f3fd2af1c970660dc3db,1065280,NFLX,Ted Sarandos,Chief Content Officer,2019,18000000,0,0,16575902,0,98497,34674399,0.0
f0305b72e98d89b10bd2412c8c5a5c88,1065280,NFLX,David Wells,Former Chief Financial Officer,2019,365385,0,0,260975,0,4506222,5132582,0.0
e9b4dd6130db0015cfe131531fdc5026,1065280,NFLX,David Hyman,Chief Legal Officer,2018,2500000,0,0,0,0,0,6426400,0.0
33f0f19a77673c12ec62704221c2ced6,1065280,NFLX,David Wells,Chief Financial Officer,2018,2800000,0,0,3030461,0,8250,5838711,
f83baabb9d139375145e1b4b7cf2bcb1,1065280,NFLX,Kelly Bennett,Chief Marketing Officer,2018,5284616,0,0,1124402,0,47550,6456568,
9f57f4927536ffa335c0e6422b90c6fb,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2018,700000,0,0,35380417,0,0,36080417,
c20d2cb67cede483efda6df2db9b1d6b,1065280,NFLX,Ted Sarandos,Chief Content Officer,2018,12000000,0,0,17615220,0,32251,29647471,
6955718e905e7624ffebfe4c8ed10f9f,1065280,NFLX,Greg Peters,Chief Product Officer,2018,6000000,0,0,7985902,0,832687,14818589,
d51203ae0ecd8d0c447b49d77a47e55d,1065280,NFLX,David Hyman,General Counsel,2017,1761538,0,0,1435074,1608000,309027,5113639,0.0
84c28e5a650efdfe09ed99e2fdcd10a2,1065280,NFLX,Ted Sarandos,Chief Content Officer,2017,1000000,0,0,12389532,9045000,8100,22442632,0.0
486bc7d7db3769c0f9e4cbbd48b2f2fc,1065280,NFLX,David Wells,Chief Financial Officer,2017,2500000,0,0,2127673,0,553641,5181314,0.0
8002c6e1fc62331adaa19bf10604a59b,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2017,850000,0,0,23527499,0,0,24377499,0.0
3fc8cb572eec36187ebc19ca2feec81b,1065280,NFLX,Neil Hunt,former Chief Product Officer,2017,576923,0,0,1315595,2613000,6465600,10971118,0.0
4d01547f33b3ea91550635a8327427a0,1065280,NFLX,Greg Peters,Chief Product Officer,2017,1000000,0,0,3725022,2763750,1748718,9237490,0.0
67c30816149fd64dec86ed7f934752a4,1065280,NFLX,Neil Hunt,Chief Product Officer,2016,1000000,0,0,2549204,5250000,23944,8823148,
560c7f29209aacc0cf81937a64b140e7,1065280,NFLX,Ted Sarandos,Chief Content Officer,2016,1000000,0,0,13917568,4000000,21532,18939100,
07e4576568e6f313d588ecc95493abde,1065280,NFLX,David Wells,Chief Financial Officer,2016,2400000,0,0,2145314,0,1566375,6111689,
9fe69b690d7abd244594044c98bf01e9,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2016,900000,0,0,22277733,0,16834,23194567,
419f4871697a776ccc57e99aa10ebdce,1065280,NFLX,Greg Peters,International Development Officer,2016,1000000,0,0,3869152,1500000,1675765,8044917,
5295b59c51cd23a4537cc4a82b300048,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2015,1115385,0,0,15496797,0,16832,16629014,
6c2df866f3560f967fec7bbb53f02140,1065280,NFLX,Neil Hunt,Chief Product Officer,2015,1067308,0,0,2368693,4987500,23942,8447443,
d098206497b07e2c5945d34e43072512,1065280,NFLX,Greg Peters,International Development Officer,2015,1038462,0,0,3156900,997500,429724,5622586,
81e1c5a12b3e36f0770b0cb0e37afbab,1065280,NFLX,Ted Sarandos,Chief Content Officer,2015,1107692,0,0,10877040,1995000,22030,14001762,
29275afd7a4adc7ca1e215c7ad964fa7,1065280,NFLX,David Wells,Chief Financial Officer,2015,2036539,0,0,1928575,0,213736,4178850,
336354274f2dcf205a2ad86965dd3347,1065280,NFLX,David Wells,Chief Financial Officer,2014,943077,0,0,1476414,0,7800,2427291,
f328d53b0d353702b2dc75510dfa2e47,1065280,NFLX,Greg Peters,International Development Officer,2014,999431,0,0,2640331,0,0,3639762,
15b88be89cf8ac07afe11306f02c78c5,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2014,2961539,0,0,8102387,0,0,11063926,
3c072fa6e0b58e37ed082ba413e76466,1065280,NFLX,Neil Hunt,Chief Product Officer,2014,1750000,0,0,4746338,0,7800,6504138,
518b3dbab0eb000fbcf0d1e52ef93ba7,1065280,NFLX,Ted Sarandos,Chief Content Officer,2014,2776923,0,0,6022094,0,12284,8811301,
54b2b33285f164e47c5340916594092d,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2013,1952308,0,0,5779583,0,966,7732857,
cb1514829cb7f7f5815addb9cb3f949f,1065280,NFLX,David Hyman,General Counsel,2013,856923,0,0,1611650,0,8280,2476853,
cd386aae3bece7862eca2756873b715e,1065280,NFLX,Ted Sarandos,Chief Content Officer,2013,2163846,0,0,5312216,0,10860,7486922,
8448bdcf94d8f1512864a3e4afc08c9e,1065280,NFLX,David Wells,Chief Financial Officer,2013,769231,0,0,1018369,0,8070,1795670,
ae563f14a2ddedabe15c9b9e997b0df5,1065280,NFLX,Neil Hunt,Chief Product Officer,2013,1731154,0,0,3750199,0,8616,5489969,
c1fac0802f77a36279e5434baa46c076,1065280,NFLX,Ted Sarandos,Chief Content Officer,2012,1005898,0,0,5455957,0,10548,6472403,0.0
de7d8d1ee0992cb653cfbc1cc593fd24,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2012,509615,0,0,5033860,0,966,5544441,0.0
1c125e0e504d00824ad3a5be7f677956,1065280,NFLX,David Hyman,General Counsel,2012,822692,0,0,1451559,0,4242,2278493,0.0
4a1d435dda058083eb6af7593c53e4ef,1065280,NFLX,Neil Hunt,Chief Product Officer,2012,1009615,0,0,4476661,0,8466,5494742,0.0
e86664148818ed939c7e04b88adbfea1,1065280,NFLX,David Wells,Chief Financial Officer,2012,496154,0,0,1533778,0,7920,2037852,0.0
7382f11b9cffc4a97387b4f5a46a73c3,1065280,NFLX,Neil Hunt,Chief Product Officer,2011,994872,0,0,2595553,0,7980,3598405,
0c20f8aa6b620da3e60c7bf7ed1b18f5,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2011,800961,0,0,3227070,0,7980,4036011,
5770ff52873a2008b9eac5ad463d4f57,1065280,NFLX,David Wells,Chief Financial Officer Effective December 2010,2011,411058,0,0,983464,0,7770,1402292,
8e323d5b58be971260bf42e2a5d6d223,1065280,NFLX,Ted Sarandos,Chief Content Officer,2011,903233,0,0,4009802,0,14480,4927515,
8165695714815e9a772c65fa6a367994,1065280,NFLX,David Hyman,General Counsel,2011,641538,0,0,1025278,0,7495,1674311,0.0
20f60f067f31b0c0c470c150fbec75a6,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2011,500000,0,0,8788080,0,966,9289046,
953e1597ce7ae3b4ae38294984b8cef1,1065280,NFLX,David Hyman,General Counsel,2010,677231,0,0,299851,0,7530,984612,0.0
9591f55f9572b1c0e7cce4eebfc85224,1065280,NFLX,Neil Hunt,Chief Product Officer,2010,864103,0,0,1118333,0,7620,1990056,
6b746c8d1a1415033c01a70ef45ed1bb,1065280,NFLX,Barry McCarthy,Chief Financial Officer Resigned December 2010,2010,588461,0,0,2196900,0,1008110,3793471,
3edca4d266c9b01bef0a7f471046911f,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2010,519231,0,0,4996988,0,414,5516633,
eea51a02e1d77383aec9c96685f35a4e,1065280,NFLX,David Wells,Chief Financial Officer,2010,358000,0,0,153960,0,7512,519472,
9b712774d4cce086fdbdafc2ec32d752,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2010,774038,0,0,2007040,0,7620,2788698,
6213e48840f3999bb87c6831f28d3ced,1065280,NFLX,Ted Sarandos,Chief Content Officer,2010,900000,0,0,1460040,0,14120,2374160,
5fa3220e09b6e8cabc921e29911694b4,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairman of the Board",2009,1000000,0,0,1755998,0,270,2756268,0.0
352379e61f70f5c3d911e56fe1da79c7,1065280,NFLX,Ted Sarandos,Chief Content Officer,2009,900000,0,0,175594,0,14120,1089714,0.0
16b18d3da4a6e4b9823ed9d5527a5cbf,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2009,750000,0,0,1317038,0,7530,2074568,0.0
c561a120679f30555751532cf272cc96,1065280,NFLX,Neil Hunt,Chief Product Officer,2009,800000,0,0,702386,0,7620,1510006,0.0
58a997075d872c5c7f6af3254f702701,1065280,NFLX,Barry McCarthy,Chief Financial Officer,2009,607692,0,0,1376041,0,8124,1991857,0.0
3ab5ea1580b936f0621edc15459319b4,1065280,NFLX,Reed Hastings,"Chief Executive Officer, President, Chairmanof the Board",2008,994231,0,0,1766353,0,270,2760854,
8c8b7a4e9a61c55258bed4b9b5a9c4ef,1065280,NFLX,Barry McCarthy,Chief Financial Officer,2008,796138,0,0,1077060,0,7674,1880872,
4e7cb2d0847fa411e9f0f061eb9060c3,1065280,NFLX,Neil Hunt,Chief Product Officer,2008,795000,0,0,704994,0,7170,1507164,
e8b084032efef28e1b511fa94aaf379d,1065280,NFLX,Ted Sarandos,Chief Content Officer,2008,896538,0,0,177414,0,13580,1087532,
37d67b74dab0a3107e6532bdc4a41c47,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2008,748077,0,0,1334546,0,7080,2089703,
1d9c32f6611d704a68fe5a8c430df615,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2007,700000,0,0,1291555,0,6930,1998485,
06863f822b9a473ba3edb8b043d71684,1065280,NFLX,Neil Hunt,Chief Product Officer,2007,670000,0,0,608872,0,7020,1285892,
0d810bf399c18a6ba00aba427141f05d,1065280,NFLX,Reed Hastings,"Chief Executive Officer,President, Chairmanof the Board",2007,850000,0,0,1568307,0,270,2418577,
15c9a102bccb463c230905277572fcd1,1065280,NFLX,Barry McCarthy,Chief Financial Officer,2007,699600,0,0,1144650,0,7164,1851414,
b2f55a246c16ce9eccb50c7686130252,1065280,NFLX,Ted Sarandos,Chief Content Officer,2007,810000,0,0,166053,0,13430,989483,
d0cac1f63aba64a426a23b4657576cf2,1065280,NFLX,Leslie Kilgore,Chief Marketing Officer,2006,650000,0,0,987864,0,15180,1653044,
326756ace47b0f5c840863d706a64577,1065280,NFLX,Reed Hastings,"Chief Executive Officer,President, Chairmanof the Board",2006,500000,0,0,1802842,0,270,2303112,
0e3413c026490e3569b45950dd2cdb31,1065280,NFLX,Barry McCarthy,Chief Financial Officer,2006,500000,0,0,1255936,0,7914,1763850,
