"keyword","sumFreq","numWords"
"DATA",477,1
"THE",464,1
"WITH",349,1
"A",337,1
"EXPERIENCE",249,1
"",187,1
"IS",135,1
"SCIENCE",129,1
"BUSINESS",127,1
"WORK",127,1
"LEARNING",100,1
"WILL",94,1
"TEAM",92,1
"ARE",89,1
"ANALYSIS",86,1
"BE",82,1
"ANALYTICS",76,1
"SKILLS",73,1
"MACHINE",72,1
"ENGINEERING",69,1
"NEW",65,1
"USING",62,1
"ABILITY",61,1
"MODELS",60,1
"PRODUCT",59,1
"STATISTICAL",56,1
"SCIENTIST",55,1
"STRONG",55,1
"PYTHON",53,1
"AN",52,1
"WORKING",51,1
"KNOWLEDGE",50,1
"DEVELOP",47,1
"INCLUDING",47,1
"MODELING",47,1
"RESEARCH",47,1
"PROBLEMS",44,1
"SUCH",44,1
"STATISTICS",43,1
"INSIGHTS",42,1
"ADVANCED",41,1
"SQL",40,1
"TEAMS",39,1
"TECHNIQUES",39,1
"ANALYTICAL",38,1
"HAVE",38,1
"BUILDING",37,1
"DEGREE",37,1
"MODEL",37,1
"SOLUTIONS",37,1
"TECHNICAL",37,1
"ALL",36,1
"DEVELOPMENT",36,1
"COMMUNICATION",35,1
"COMPUTER",35,1
"ETC",35,1
"UNDERSTANDING",35,1
"DESIGN",34,1
"PREFERRED",34,1
"ROLE",34,1
"INFORMATION",33,1
"SOFTWARE",33,1
"COMPANY",32,1
"QUANTITATIVE",32,1
"TOOLS",32,1
"DEMONSTRATED",31,1
"TIME",31,1
"HELP",30,1
"MORE",30,1
"PROGRAMMING",30,1
"REQUIRED",30,1
"R",29,1
"BENEFITS",28,1
"FIELD",28,1
"PEOPLE",28,1
"PROVIDE",28,1
"SUPPORT",28,1
"TECHNOLOGY",28,1
"BUILD",27,1
"CAN",27,1
"COMPLEX",27,1
"PLUS",27,1
"PRODUCTS",26,1
"VISUALIZATION",26,1
"APPLIED",25,1
"CODE",25,1
"CREATE",25,1
"MATHEMATICS",25,1
"OPERATIONS",25,1
"STAKEHOLDERS",25,1
"BACHELORS",24,1
"COMMUNICATE",24,1
"HEALTH",24,1
"PROJECTS",24,1
"ANDOR",23,1
"APPROACHES",23,1
"CLIMATE",23,1
"IMPROVE",23,1
"KEY",23,1
"QUALIFICATIONS",23,1
"STATUS",23,1
"TECHNOLOGIES",23,1
"VISION",23,1
"ENVIRONMENT",22,1
"IDENTIFY",22,1
"INDUSTRY",22,1
"MARKETING",22,1
"PROCESSES",22,1
"PRODUCTION",22,1
"QUALITY",22,1
"TESTING",22,1
"UNDERSTAND",22,1
"APPLY",21,1
"CUSTOMER",21,1
"EG",21,1
"GROWTH",21,1
"PROCESS",21,1
"DEEP",20,1
"LARGE",20,1
"MAKE",20,1
"ONE",20,1
"OPPORTUNITY",20,1
"PREDICTIVE",20,1
"RESULTS",20,1
"USE",20,1
"WERE",20,1
"ALGORITHMS",19,1
"EMPLOYMENT",19,1
"IMPACT",19,1
"LANGUAGE",19,1
"LIKE",19,1
"NOT",19,1
"OPPORTUNITIES",19,1
"POSITION",19,1
"PROBLEM",19,1
"REMOTE",19,1
"SETS",19,1
"ABLE",18,1
"AI",18,1
"ANALYZE",18,1
"BOTH",18,1
"DELIVER",18,1
"PROCESSING",18,1
"RESPONSIBILITIES",18,1
"SOLVING",18,1
"WELL",18,1
"YEARS",18,1
"ANY",17,1
"APPLICANTS",17,1
"CLIENT",17,1
"IMPLEMENT",17,1
"INSURANCE",17,1
"LOOKING",17,1
"RELEVANT",17,1
"SOLVE",17,1
"SYSTEMS",17,1
"VARIOUS",17,1
"401K",16,1
"CANDIDATES",16,1
"DRIVE",16,1
"JOB",16,1
"MUST",16,1
"EXCEL",15,1
"EXPERTISE",15,1
"FORECASTING",15,1
"GLOBAL",15,1
"INNOVATIVE",15,1
"PART",15,1
"PROFICIENCY",15,1
"SOURCES",15,1
"VISUALIZATIONS",15,1
"YOULL",15,1
"ANALYTIC",14,1
"APPLICATIONS",14,1
"BOSCH",14,1
"CHAIN",14,1
"DIVERSE",14,1
"EQUAL",14,1
"HERSHEY",14,1
"LOCATION",14,1
"MARKET",14,1
"MASTERS",14,1
"MAY",14,1
"METHODS",14,1
"METRICS",14,1
"PERFORMANCE",14,1
"SCIENTISTS",14,1
"SEEKING",14,1
"SUPPLY",14,1
"VALUE",14,1
"ACTIONABLE",13,1
"CONCEPTS",13,1
"DECISION",13,1
"DECISIONS",13,1
"DISABILITY",13,1
"ECONOMICS",13,1
"HAS",13,1
"OWN",13,1
"PERFORM",13,1
"PLEASE",13,1
"REGRESSION",13,1
"REQUIREMENTS",13,1
"TABLEAU",13,1
"WRITTEN",13,1
"BASEBALL",12,1
"CLASSIFICATION",12,1
"COLLABORATE",12,1
"CULTURE",12,1
"CUSTOMERS",12,1
"EDUCATION",12,1
"ENDTOEND",12,1
"ENGINEERS",12,1
"ENSURE",12,1
"FAMILIARITY",12,1
"GOOD",12,1
"LANGUAGES",12,1
"LIFE",12,1
"MAKING",12,1
"ML",12,1
"MULTIPLE",12,1
"ORGANIZATION",12,1
"OUTCOMES",12,1
"PAY",12,1
"RD",12,1
"SPARK",12,1
"WOULD",12,1
"ADHOC",11,1
"CANDIDATE",11,1
"CONNECT",11,1
"DENTAL",11,1
"EMPLOYER",11,1
"EQUIVALENT",11,1
"EXCELLENT",11,1
"FLEXIBLE",11,1
"FULL",11,1
"GENDER",11,1
"LEAD",11,1
"LEARN",11,1
"MAINTAIN",11,1
"MAJOR",11,1
"MARKETS",11,1
"MEMBERS",11,1
"MODERN",11,1
"MONITOR",11,1
"MOST",11,1
"OPERATIONAL",11,1
"PARTNERS",11,1
"PLAN",11,1
"PLANNING",11,1
"POLICY",11,1
"PRACTICES",11,1
"PREVIOUS",11,1
"PROGRAM",11,1
"RESPONSIBILITY",11,1
"RETAIL",11,1
"RIGHT",11,1
"SAFETY",11,1
"SCALE",11,1
"VARIETY",11,1
"WORLD",11,1
"ACCESS",10,1
"ANALYSTS",10,1
"AUDIENCES",10,1
"BEST",10,1
"CHALLENGES",10,1
"CHANGE",10,1
"COLOR",10,1
"COMPENSATION",10,1
"CROSSFUNCTIONAL",10,1
"CURRENT",10,1
"DATASETS",10,1
"ECONOMETRICS",10,1
"ELIGIBLE",10,1
"EMEREST",10,1
"EMPLOYEES",10,1
"EVERY",10,1
"FINANCIAL",10,1
"INTERNAL",10,1
"LEVEL",10,1
"MINING",10,1
"NATIONAL",10,1
"OFFERED",10,1
"OPTIMIZATION",10,1
"PACKAGES",10,1
"PRESENT",10,1
"PRIMARY",10,1
"PROJECT",10,1
"PROTECTED",10,1
"RANGE",10,1
"RISK",10,1
"SALARY",10,1
"SCIENCES",10,1
"STRUCTURED",10,1
"SUCCESSFUL",10,1
"TRAINING",10,1
"VERBAL",10,1
"1",9,1
"ADDRESS",9,1
"AGE",9,1
"AUTOMATED",9,1
"BIG",9,1
"BRING",9,1
"CHALLENGING",9,1
"COMFORTABLE",9,1
"COMMON",9,1
"COMPETITIVE",9,1
"CONTENT",9,1
"CREATING",9,1
"CRITICAL",9,1
"DAILY",9,1
"DATABASES",9,1
"DEMAND",9,1
"DEVELOPING",9,1
"EFFORTS",9,1
"END",9,1
"ENJOY",9,1
"HANDSON",9,1
"HIGH",9,1
"INTELLIGENCE",9,1
"ITS",9,1
"LATEST",9,1
"LEADING",9,1
"LOVE",9,1
"MANAGE",9,1
"MANAGEMENT",9,1
"MICROSOFT",9,1
"ORIENTATION",9,1
"ORIGIN",9,1
"PLATFORM",9,1
"PLATFORMS",9,1
"POWER",9,1
"PROVIDING",9,1
"PTO",9,1
"RACE",9,1
"RELATIONSHIPS",9,1
"SENIOR",9,1
"SERIES",9,1
"SEXUAL",9,1
"STANDARDS",9,1
"STRATEGY",9,1
"TEST",9,1
"TRACK",9,1
"YEAR",9,1
"100",8,1
"5",8,1
"AB",8,1
"ANALYZING",8,1
"APPLYING",8,1
"ARTIFICIAL",8,1
"AVAILABLE",8,1
"BASE",8,1
"BAYESIAN",8,1
"BETTER",8,1
"CENTRALS",8,1
"CLOUD",8,1
"COLLABORATIVE",8,1
"COMPANIES",8,1
"CONNECTED",8,1
"DASHBOARDS",8,1
"DESCRIPTION",8,1
"DETECTION",8,1
"DO",8,1
"ELECTRICITY",8,1
"EMPATHY",8,1
"ENVIRONMENTS",8,1
"EXCITING",8,1
"EXECUTE",8,1
"FIRM",8,1
"FRAUD",8,1
"GENERATE",8,1
"HEALTHCARE",8,1
"INTEGRITY",8,1
"MANNER",8,1
"MANY",8,1
"MATH",8,1
"MISSION",8,1
"MS",8,1
"OPEN",8,1
"ORDER",8,1
"PASSION",8,1
"PRACTICAL",8,1
"PRACTICE",8,1
"PRIOR",8,1
"PROFICIENT",8,1
"PROGRAMS",8,1
"RED",8,1
"RELIGION",8,1
"SERVICE",8,1
"SET",8,1
"SHOULD",8,1
"SOME",8,1
"STATES",8,1
"STEM",8,1
"SUBJECT",8,1
"THINK",8,1
"TRENDS",8,1
"TRUST",8,1
"TSSCI",8,1
"TWITCH",8,1
"3",7,1
"ADDITIONAL",7,1
"APPLICATION",7,1
"AREAS",7,1
"ASSIST",7,1
"AWS",7,1
"BACKGROUND",7,1
"BANK",7,1
"BASIC",7,1
"BASIS",7,1
"BONUS",7,1
"CAPABILITIES",7,1
"CARE",7,1
"CITIZENSHIP",7,1
"COMMITTED",7,1
"COMMUNITY",7,1
"CONDUCT",7,1
"CONTRIBUTE",7,1
"DEFINE",7,1
"DEPLOY",7,1
"DESIGNING",7,1
"DETAIL",7,1
"DIRECT",7,1
"ENGINEER",7,1
"EVALUATE",7,1
"EXTERNAL",7,1
"FIRST",7,1
"GIT",7,1
"GOALS",7,1
"GROWING",7,1
"HOME",7,1
"HYBRID",7,1
"IMPLEMENTING",7,1
"INCLUDE",7,1
"INITIATIVES",7,1
"INNOVATION",7,1
"INTEREST",7,1
"INTERPRET",7,1
"LEADERSHIP",7,1
"LEVELS",7,1
"LOCAL",7,1
"MAKERS",7,1
"MATCH",7,1
"MATHEMATICAL",7,1
"MEDICAL",7,1
"MEET",7,1
"NO",7,1
"OBJECTIVES",7,1
"OFFICE",7,1
"ORGANIZE",7,1
"PARTNER",7,1
"PRESCRIPTIVE",7,1
"PROVIDES",7,1
"QUALIFIED",7,1
"QUANTIFY",7,1
"RESPONSIBLE",7,1
"SAVINGS",7,1
"SCHEDULE",7,1
"SEE",7,1
"SERVE",7,1
"SIGNIFICANT",7,1
"SMART",7,1
"SOLID",7,1
"SPORTS",7,1
"START",7,1
"SUCCESS",7,1
"SYSTEM",7,1
"TRANSLATE",7,1
"TRAVELERS",7,1
"UNITED",7,1
"VEHICLE",7,1
"VETERAN",7,1
"VIA",7,1
"WORLDS",7,1
"WRITING",7,1
"YORK",7,1
"2",6,1
"ACCURACY",6,1
"AGILE",6,1
"ATTRIBUTION",6,1
"AUDIENCE",6,1
"BALANCE",6,1
"BEHAVIOR",6,1
"BI",6,1
"CITY",6,1
"CLEAN",6,1
"CLEVELAND",6,1
"COLLABORATION",6,1
"COMPLIANCE",6,1
"CONCLUSIONS",6,1
"CONSUMER",6,1
"CONTRIBUTION",6,1
"CONTROL",6,1
"CORE",6,1
"DAY",6,1
"DEPLOYING",6,1
"DETAILS",6,1
"DETECT",6,1
"DISCIPLINE",6,1
"DISCIPLINES",6,1
"DISCOVERY",6,1
"DISPARATE",6,1
"DISTRIBUTED",6,1
"DOMAINS",6,1
"DRIVING",6,1
"DYNAMIC",6,1
"EMPLOYEE",6,1
"EMPOWER",6,1
"ENCOURAGE",6,1
"EXCELLENCE",6,1
"EXECUTIVES",6,1
"EXISTING",6,1
"EXPECTATIONS",6,1
"EXPERIMENTS",6,1
"FEATURE",6,1
"FIND",6,1
"FOLLOWING",6,1
"FULLTIME",6,1
"GET",6,1
"GROW",6,1
"HIRING",6,1
"IDEAL",6,1
"IDENTITY",6,1
"INCLUDES",6,1
"INFORM",6,1
"INSIGHT",6,1
"INTEGRATE",6,1
"ISSUES",6,1
"JOIN",6,1
"KEYME",6,1
"KNOW",6,1
"LAWS",6,1
"LEAST",6,1
"LEVERS",6,1
"LIBRARIES",6,1
"LIFECYCLE",6,1
"LOOKER",6,1
"MARITAL",6,1
"MATLAB",6,1
"NEED",6,1
"NEEDED",6,1
"NONTECHNICAL",6,1
"O",6,1
"OAK",6,1
"ONGOING",6,1
"OPTIMIZE",6,1
"OTHERS",6,1
"OWNERSHIP",6,1
"PACED",6,1
"PARENTAL",6,1
"PERSONAL",6,1
"PIPELINE",6,1
"PIPELINES",6,1
"PRINCIPAL",6,1
"PROACTIVELY",6,1
"PRODUCE",6,1
"PROUD",6,1
"QUESTIONS",6,1
"RELATIONAL",6,1
"REPORTING",6,1
"REPORTS",6,1
"RESOURCES",6,1
"REWARDS",6,1
"RPYTHON",6,1
"SAS",6,1
"SCIENTIFIC",6,1
"SIMILAR",6,1
"SKILLED",6,1
"SPACE",6,1
"SR",6,1
"STARTUP",6,1
"STREAMING",6,1
"TECH",6,1
"TRANSFORM",6,1
"TYPES",6,1
"USER",6,1
"VALUES",6,1
"VIDEO",6,1
"WHILE",6,1
"4",5,1
"7",5,1
"ACCOMMODATION",5,1
"ACCOUNT",5,1
"ACCURATE",5,1
"ARCHITECTURES",5,1
"ASPECTS",5,1
"ATTENTION",5,1
"AUTOMATION",5,1
"BECOME",5,1
"CARD",5,1
"CAREER",5,1
"CENTER",5,1
"CHANGES",5,1
"CITIZENS",5,1
"CLEANSING",5,1
"CLEAR",5,1
"CLEARANCE",5,1
"CODING",5,1
"COLLABORATING",5,1
"COLLECT",5,1
"COMMUNICATING",5,1
"COMMUNITIES",5,1
"COMPELLING",5,1
"COMPONENTS",5,1
"COMPREHENSIVE",5,1
"COMPUTING",5,1
"CONTINUE",5,1
"CREATIVE",5,1
"DATADRIVEN",5,1
"DATE",5,1
"DEDICATED",5,1
"DELIVERY",5,1
"DESIRE",5,1
"DEVELOPER",5,1
"DIFFERENT",5,1
"DIRECTOR",5,1
"DISNEY",5,1
"DOING",5,1
"EDGE",5,1
"EFFECTIVE",5,1
"ELECTRICAL",5,1
"EQUITY",5,1
"EVENTS",5,1
"EXPERIMENTATION",5,1
"FACTORY",5,1
"FAMILIAR",5,1
"FAMILY",5,1
"FAST",5,1
"FASTPACED",5,1
"FOCUS",5,1
"FOCUSED",5,1
"GRADUATE",5,1
"GREEN",5,1
"GROUP",5,1
"IMPROVEMENTS",5,1
"INDUSTRIAL",5,1
"INFLUENCE",5,1
"INPERSON",5,1
"LARGEST",5,1
"LEAVE",5,1
"LIVE",5,1
"LIVES",5,1
"MEASURE",5,1
"MINDSET",5,1
"MINE",5,1
"MONITORING",5,1
"NATURAL",5,1
"ONLY",5,1
"ORGANIZATIONS",5,1
"PACKAGE",5,1
"PHYSICAL",5,1
"PILOT",5,1
"PREPARE",5,1
"PROFESSIONAL",5,1
"QUERY",5,1
"RECEIVE",5,1
"RECRUITING",5,1
"REGARD",5,1
"REPORT",5,1
"REVIEW",5,1
"RIGOROUS",5,1
"SENSE",5,1
"SERVICES",5,1
"SHARE",5,1
"SMALL",5,1
"STATE",5,1
"STUDENTS",5,1
"TAKING",5,1
"TOP",5,1
"TWO",5,1
"TYPE",5,1
"UNITS",5,1
"UNSTRUCTURED",5,1
"VISIT",5,1
"VISUALIZE",5,1
"WRITE",5,1
"ACHIEVE",4,1
"ACT",4,1
"ACTION",4,1
"ADDITION",4,1
"AMOUNTS",4,1
"ANALYST",4,1
"ANGELES",4,1
"ANOMALY",4,1
"ANOVA",4,1
"AREA",4,1
"ASSETS",4,1
"AWIM",4,1
"BACKGROUNDS",4,1
"BOSCHS",4,1
"BUSINESSES",4,1
"C2C",4,1
"CAREERS",4,1
"CAUSES",4,1
"CENTRAL",4,1
"CHALLENGE",4,1
"CLIENTS",4,1
"CLUSTER",4,1
"CLUSTERING",4,1
"COLLEAGUES",4,1
"COLLECTION",4,1
"COME",4,1
"COMMITMENT",4,1
"COMMUNICATIONS",4,1
"CONSIDER",4,1
"CONSIDERED",4,1
"CONTEXT",4,1
"COORDINATE",4,1
"COUNTRY",4,1
"COVER",4,1
"CREATION",4,1
"CREDIT",4,1
"CROSS",4,1
"CUSTOM",4,1
"DASHBOARD",4,1
"DEMONSTRATE",4,1
"DEPARTMENT",4,1
"DEPENDING",4,1
"DIGITAL",4,1
"DISCOUNT",4,1
"DOCUMENT",4,1
"EACH",4,1
"EARTH",4,1
"EFFICIENCY",4,1
"EMERGING",4,1
"ENHANCE",4,1
"EVERYONE",4,1
"EXECUTIVE",4,1
"EXPAND",4,1
"EXPERIMENTAL",4,1
"EXPERT",4,1
"FEATURES",4,1
"FIELDS",4,1
"FINDINGS",4,1
"FLEXIBILITY",4,1
"FOSTER",4,1
"FRAMEWORKS",4,1
"FUN",4,1
"FUNCTIONAL",4,1
"FUTURE",4,1
"GENERAL",4,1
"GENERATION",4,1
"GETS",4,1
"GOAL",4,1
"GOVERNANCE",4,1
"HEAVY",4,1
"HERE",4,1
"HOLDERS",4,1
"HYPOTHESIS",4,1
"II",4,1
"IMPROVING",4,1
"INTEGRATED",4,1
"INTERESTED",4,1
"INVOLVED",4,1
"JOBS",4,1
"JOINING",4,1
"KEEN",4,1
"KEEP",4,1
"LEVERAGED",4,1
"LOGISTICS",4,1
"LOOK",4,1
"MACYS",4,1
"MANAGER",4,1
"MANAGING",4,1
"MANIPULATING",4,1
"MANUFACTURING",4,1
"MATERNITY",4,1
"MEMBER",4,1
"MENTAL",4,1
"MOTION",4,1
"MPATHIC",4,1
"NECESSARY",4,1
"NOVEL",4,1
"OAKS",4,1
"OFFERINGS",4,1
"ONBOARD",4,1
"OPTIONS",4,1
"PARTICIPATE",4,1
"PASSIONATE",4,1
"PATIENT",4,1
"PIPELINING",4,1
"POINTS",4,1
"POTENTIAL",4,1
"POWERBI",4,1
"PREDICT",4,1
"PREDICTION",4,1
"PREDICTIONS",4,1
"PRESENTING",4,1
"PRIORITIZE",4,1
"PROCEDURAL",4,1
"PROFESSIONALS",4,1
"PROTOTYPE",4,1
"REAL",4,1
"REALITY",4,1
"RECOGNITION",4,1
"RECORD",4,1
"RECORDS",4,1
"RELATIONSHIP",4,1
"REMAIN",4,1
"REPOSITORIES",4,1
"REQUIREMENT",4,1
"REQUIRES",4,1
"RETIREMENT",4,1
"RISKS",4,1
"ROADBLOCKS",4,1
"SALES",4,1
"SCALABLE",4,1
"SCRIPTING",4,1
"SEX",4,1
"SKILL",4,1
"STAKEHOLDER",4,1
"STANDARD",4,1
"STAY",4,1
"STOCK",4,1
"STRATEGIC",4,1
"SUPPLEMENTAL",4,1
"TASKS",4,1
"TEAMMATES",4,1
"TELEMETRY",4,1
"TESTED",4,1
"THINKING",4,1
"TOOLKITS",4,1
"TRANSFORMATION",4,1
"TRANSLATES",4,1
"TRAVEL",4,1
"UNIQUE",4,1
"UPCOMING",4,1
"UTILIZE",4,1
"UTILIZING",4,1
"VACCINATED",4,1
"VACCINATION",4,1
"VALIDATE",4,1
"VERSION",4,1
"VERTICALS",4,1
"WAREHOUSE",4,1
"WELLNESS",4,1
"WIDE",4,1
"ACCOMPLISH",3,1
"ACQUISITION",3,1
"ACTIVE",3,1
"ADAPT",3,1
"ADDING",3,1
"ADVANCING",3,1
"AFTER",3,1
"AIRFLOW",3,1
"ALGORITHM",3,1
"AMAZON",3,1
"AMERICA",3,1
"ANNOTATION",3,1
"ANOMALIES",3,1
"APPLICABLE",3,1
"APPROVED",3,1
"ARTICULATE",3,1
"AUTOMATE",3,1
"AZURE",3,1
"BENEFIT",3,1
"BRQC",3,1
"BUILT",3,1
"CAMBRIDGEBASED",3,1
"CAPABILITY",3,1
"CHANCE",3,1
"CHANGING",3,1
"CHAT",3,1
"CHOICE",3,1
"CITIZEN",3,1
"COLLABORATIVELY",3,1
"COMFORT",3,1
"CONDUCTING",3,1
"CONSIDERATION",3,1
"CONSUMERS",3,1
"CONTACT",3,1
"COUNSELING",3,1
"COURSEWORK",3,1
"COVID19",3,1
"COX",3,1
"DAYS",3,1
"DEFINITION",3,1
"DELIVERS",3,1
"DESCRIBE",3,1
"DETERMINE",3,1
"DEVELOPMENTS",3,1
"DEVISE",3,1
"DISCOVER",3,1
"DISCRIMINATE",3,1
"DOMAIN",3,1
"DONE",3,1
"DS",3,1
"DUTIESRESPONSIBILITIES",3,1
